Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Derrick Jones Jr.,SF,26,DAL,76,1783,82,157,97,75,53,51,121,657
Herbert Jones,SF,25,NOP,76,2321,114,179,137,199,105,62,224,837
Mason Jones,SG,25,SAC,5,28,2,0,1,5,1,0,3,7
Tre Jones,PG,24,SAS,77,2138,64,239,101,478,78,9,92,771
Tyus Jones,PG,27,WAS,66,1933,106,220,32,485,71,18,48,790
DeAndre Jordan,C,35,DEN,36,396,0,58,26,26,6,16,56,142
Cory Joseph,PG,32,GSW,26,296,13,10,4,42,4,3,25,63
Nikola Jović,PF,20,MIA,46,896,65,62,33,90,25,14,82,352
Johnny Juzang,SG,22,UTA,20,372,32,19,10,23,4,2,29,144
Luke Kennard,SG,27,MEM,39,999,107,34,40,136,20,2,39,429
Walker Kessler,C,22,UTA,64,1493,4,225,56,60,30,154,132,518
Braxton Key,SF,26,DEN,20,60,2,5,6,9,2,1,5,22
Corey Kispert,SF,24,WAS,80,2067,184,202,114,156,41,16,141,1070
Maxi Kleber,C,32,DAL,43,871,32,31,33,68,17,30,79,191
Kevin Knox,SF,24,DET,31,560,31,55,20,23,13,7,50,223
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
John Konchar,SF,27,MEM,55,1173,38,50,21,110,51,51,76,235
Furkan Korkmaz,SG,26,PHI,35,300,14,16,14,25,14,3,17,88
Luke Kornet,C,28,BOS,63,983,1,141,49,67,23,61,77,334
Vit Krejci,PG,23,ATL,22,541,28,23,5,50,13,6,48,135
Jonathan Kuminga,PF,21,GSW,74,1949,53,403,223,163,55,36,169,1188
Kyle Kuzma,PF,28,WAS,70,2281,151,457,186,296,37,49,153,1553
Jock Landale,C,28,HOU,56,763,10,96,52,65,20,33,74,274
Jake LaRavia,PF,22,MEM,35,806,53,65,90,58,29,12,69,379
Zach LaVine,SG,28,CHI,25,872,59,111,88,98,21,8,57,487
A.J. Lawson,SG,23,DAL,42,311,13,41,15,20,10,3,22,136
Saben Lee,PG,24,PHO,24,185,2,18,29,30,7,3,13,71
Alex Len,C,30,SAC,48,444,0,50,20,50,11,33,66,120
Kawhi Leonard,SF,32,LAC,68,2330,140,470,253,244,111,59,97,1613
Caris LeVert,SG,29,CLE,68,1958,108,237,154,346,76,34,121,952
Kira Lewis Jr.,PG,22,TOT,28,265,4,30,17,37,9,2,13,89
Kira Lewis Jr.,PG,22,NOP,15,144,2,14,10,18,5,1,8,44
Kira Lewis Jr.,PG,22,TOR,1,2,0,0,0,0,0,0,1,0
Kira Lewis Jr.,PG,22,UTA,12,119,2,16,7,19,4,1,4,45
Maxwell Lewis,SF,21,LAL,34,103,1,3,2,6,2,1,5,11
E.J. Liddell,PF,23,NOP,8,23,0,1,2,1,2,2,2,4
Damian Lillard,PG,33,MIL,73,2579,220,321,473,508,72,18,134,1775
Nassir Little,SF,23,PHO,45,458,21,36,17,21,10,10,39,152
Dereck Lively II,C,19,DAL,55,1294,0,221,41,60,36,77,144,483
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Isaiah Livers,PF,25,DET,23,469,22,18,12,25,13,5,43,114
Chris Livingston,SF,20,MIL,21,90,1,10,3,5,2,0,15,26
Kenneth Lofton Jr.,PF,21,TOT,21,199,7,29,17,33,6,5,24,96
Kenneth Lofton Jr.,PF,21,MEM,15,99,3,11,8,14,3,3,15,39
Kenneth Lofton Jr.,PF,21,PHI,2,9,0,1,0,0,0,0,0,2
Kenneth Lofton Jr.,PF,21,UTA,4,91,4,17,9,19,3,2,9,55
Kevon Looney,C,27,GSW,74,1195,0,139,56,133,28,29,155,334
Brook Lopez,C,35,MIL,79,2411,148,218,110,127,43,189,191,990
Robin Lopez,C,35,MIL,16,65,2,5,2,4,1,3,7,18
Kevin Love,PF,35,MIA,55,924,84,74,85,115,18,10,97,485
Kyle Lowry,PG,37,TOT,60,1690,98,65,63,253,59,21,146,487
Kyle Lowry,PG,37,MIA,37,1037,62,41,35,147,39,15,94,303
Kyle Lowry,PG,37,PHI,23,653,36,24,28,106,20,6,52,184
Seth Lundy,SF,23,ATL,9,52,3,1,3,0,0,0,6,14
Trey Lyles,PF,28,SAC,58,1158,84,59,49,72,17,19,86,419
Théo Maledon,PG,22,TOT,17,213,5,15,14,28,7,0,21,59
Théo Maledon,PG,22,CHO,13,200,5,14,11,28,7,0,18,54
Théo Maledon,PG,22,PHO,4,13,0,1,3,0,0,0,3,5
Sandro Mamukelashvili,C,24,SAS,46,451,19,54,25,49,7,12,35,190
Terance Mann,SG,27,LAC,75,1873,71,183,79,119,43,15,145,658
Tre Mann,PG,22,TOT,41,987,47,98,45,165,51,3,48,382
Tre Mann,PG,22,OKC,13,119,8,12,1,20,3,0,3,49
Tre Mann,PG,22,CHO,28,868,39,86,44,145,48,3,45,333
Boban Marjanović,C,35,HOU,14,71,0,18,9,6,1,2,5,45
Lauri Markkanen,PF,26,UTA,55,1820,175,252,249,110,50,26,100,1278
Naji Marshall,SF,26,NOP,66,1257,58,112,68,128,49,12,91,466
Caleb Martin,SF,28,MIA,64,1756,81,160,77,143,47,29,126,640
Cody Martin,SF,28,CHO,28,753,27,55,20,104,32,18,48,211
KJ Martin,SF,23,TOT,60,746,8,89,22,51,22,12,100,224
KJ Martin,SF,23,LAC,2,31,1,3,1,1,2,1,3,10
KJ Martin,SF,23,PHI,58,715,7,86,21,50,20,11,97,214
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Garrison Mathews,SG,27,ATL,66,992,85,18,34,37,20,8,115,325
Bennedict Mathurin,SF,21,IND,59,1538,80,216,184,119,35,14,117,856
Wesley Matthews,SG,37,ATL,36,413,24,10,18,23,16,11,43,110
Tyrese Maxey,PG,23,PHI,70,2626,212,426,328,433,69,33,151,1816
Skylar Mays,PG-SG,26,TOT,38,433,16,47,13,85,21,4,26,155
Skylar Mays,PG,26,POR,21,356,14,39,13,75,14,3,20,133
Skylar Mays,SG,26,LAL,17,77,2,8,0,10,7,1,6,22
Miles McBride,PG,23,NYK,68,1328,109,96,43,114,50,7,108,562
CJ McCollum,PG,32,NOP,66,2159,239,245,115,305,62,41,126,1322
T.J. McConnell,PG,31,IND,71,1291,18,312,49,390,72,8,79,727
Jaden McDaniels,SF,23,MIN,72,2105,86,221,57,101,63,42,219,757
Jalen McDaniels,SF,26,TOR,50,538,12,53,27,37,19,6,52,169
Doug McDermott,SF,32,TOT,64,904,94,29,11,70,16,2,64,351
Doug McDermott,SF,32,SAS,46,700,76,19,10,57,11,2,48,276
Doug McDermott,SF,32,IND,18,204,18,10,1,13,5,0,16,75
JaVale McGee,C,36,SAC,46,339,1,78,26,17,14,20,46,185
Bryce McGowens,SG,21,CHO,59,882,34,67,66,51,21,10,74,302
Jordan McLaughlin,PG,27,MIN,56,626,42,28,13,110,35,7,31,195
De'Anthony Melton,SG,25,PHI,38,1023,77,62,66,114,60,16,84,421
Nathan Mensah,C,25,CHO,25,307,0,12,9,9,6,14,64,33
Sam Merrill,SG,27,CLE,61,1069,143,15,26,108,19,4,72,485
Chimezie Metu,C,26,TOT,51,859,28,95,58,46,43,16,71,332
Chimezie Metu,C,26,PHO,37,448,15,51,38,19,19,9,39,185
Chimezie Metu,C,26,DET,14,411,13,44,20,27,24,7,32,147
Vasilije Micić,PG,30,TOT,60,1176,43,116,61,262,31,7,68,422
Vasilije Micić,PG,30,OKC,30,361,11,26,14,76,9,3,22,99
Vasilije Micić,PG,30,CHO,30,815,32,90,47,186,22,4,46,323
Khris Middleton,SF,32,MIL,55,1487,94,223,100,292,51,15,141,828
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Brandon Miller,SF,21,CHO,74,2383,184,292,143,175,66,42,184,1279
Jordan Miller,SF,24,LAC,8,28,1,4,2,0,0,0,2,13
Leonard Miller,SF,20,MIN,17,52,2,11,1,8,2,1,5,29
Dariq Whitehead,SF,19,BRK,2,24,0,1,1,3,0,1,0,3
Patty Mills,PG,35,TOT,32,415,24,22,11,34,20,1,32,127
Patty Mills,PG,35,ATL,19,202,13,6,0,14,9,1,17,51
Patty Mills,PG,35,MIA,13,213,11,16,11,20,11,0,15,76
Shake Milton,SG,27,TOT,48,581,18,61,40,60,19,6,54,216
Shake Milton,SG,27,MIN,38,491,14,50,36,50,16,5,44,178
Shake Milton,SG,27,DET,4,63,3,8,2,6,2,1,3,27
Shake Milton,SG,27,NYK,6,27,1,3,2,4,1,0,7,11
Justin Minaya,SF,24,POR,34,381,12,10,5,21,9,10,35,61
Josh Minott,SF,21,MIN,32,91,4,13,12,8,5,5,10,50
Davion Mitchell,PG,25,SAC,72,1101,57,89,30,134,17,3,85,379
Donovan Mitchell,SG,27,CLE,55,1942,182,321,275,333,101,30,118,1463
Evan Mobley,PF,22,CLE,50,1532,22,298,123,160,45,72,134,785
Isaiah Mobley,PF,24,CLE,10,72,3,7,0,6,2,0,6,23
Malik Monk,SG,25,SAC,72,1872,148,248,170,370,45,39,156,1110
Moses Moody,SG,21,GSW,66,1156,72,122,73,57,42,24,90,533
Xavier Moon,SG,29,LAC,14,119,2,13,1,21,3,3,8,33
Taze Moore,SG,25,POR,4,40,1,7,1,5,2,0,4,18
Wendell Moore Jr.,SG,22,MIN,25,75,0,9,0,6,5,1,5,18
Ja Morant,PG,24,MEM,9,318,14,66,52,73,7,5,19,226
Marcus Morris,PF,34,TOT,49,817,48,68,36,36,15,13,74,316
Marcus Morris,PF,34,PHI,37,637,36,54,31,26,13,11,61,247
Marcus Morris,PF,34,CLE,12,180,12,14,5,10,2,2,13,69
Markieff Morris,PF,34,DAL,26,216,15,8,5,16,5,3,12,66
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Monte Morris,PG,28,TOT,33,476,27,35,13,69,19,9,14,164
Monte Morris,PG,28,DET,6,68,2,10,1,8,1,1,1,27
Monte Morris,PG,28,MIN,27,408,25,25,12,61,18,8,13,137
Trey Murphy III,SF,23,NOP,57,1690,169,106,123,124,51,28,70,842
Dejounte Murray,SG,27,ATL,78,2783,201,471,208,502,111,24,138,1753
Jamal Murray,PG,26,DEN,59,1861,145,329,157,384,57,39,104,1250
Keegan Murray,SF,23,SAC,77,2588,183,260,103,129,79,59,205,1172
Kris Murray,SF,23,POR,62,1348,49,96,37,80,53,21,92,376
Mike Muscala,C,32,TOT,53,600,28,28,17,36,9,13,52,157
Mike Muscala,C,32,WAS,24,338,14,19,15,22,5,7,31,95
Mike Muscala,C,32,DET,13,171,13,2,2,10,3,5,13,45
Mike Muscala,C,32,OKC,16,91,1,7,0,4,1,1,8,17
Svi Mykhailiuk,SF,26,BOS,41,413,42,15,6,35,11,1,19,162
Larry Nance Jr.,C,31,NOP,61,1216,27,111,47,113,61,19,98,350
Pete Nance,PF,23,CLE,8,27,1,0,0,0,1,0,2,3
Andrew Nembhard,PG,24,IND,68,1697,61,199,45,280,63,6,143,626
Aaron Nesmith,SF,24,IND,72,1995,140,175,107,108,65,49,241,877
Georges Niang,PF,30,CLE,82,1831,149,135,51,98,30,18,192,768
Daishen Nix,PG,21,MIN,15,50,6,3,3,6,5,0,2,27
Zeke Nnaji,PF,23,DEN,58,576,6,63,42,32,15,38,81,186
Jaylen Nowell,SG,24,TOT,13,214,6,28,7,19,4,2,15,81
Jaylen Nowell,SG,24,MEM,9,156,4,18,3,16,3,0,13,51
Jaylen Nowell,SG,24,DET,4,58,2,10,4,3,1,2,2,30
Markquis Nowell,SG,24,TOR,1,4,0,0,2,2,1,0,0,2
Frank Ntilikina,PG,25,CHO,5,43,1,0,2,4,0,0,4,5
Jusuf Nurkić,C,29,PHO,76,2078,22,298,167,301,81,80,254,829
Jordan Nwora,SF,25,TOT,52,712,44,94,44,62,26,13,48,364
Jordan Nwora,SF,25,IND,18,183,11,26,9,18,6,1,19,94
Jordan Nwora,SF,25,TOR,34,529,33,68,35,44,20,12,29,270
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Royce O'Neale,SF,30,TOT,79,1954,156,58,24,219,59,44,174,608
Royce O'Neale,SF,30,BRK,49,1202,97,29,15,137,32,29,120,364
Royce O'Neale,SF,30,PHO,30,752,59,29,9,82,27,15,54,244
Chuma Okeke,SF,25,ORL,47,432,23,17,4,20,9,7,19,107
Josh Okogie,SG,25,PHO,60,960,29,57,76,64,48,24,68,277
Onyeka Okongwu,C,23,ATL,55,1405,23,200,92,74,26,60,162,561
Isaac Okoro,SF,23,CLE,69,1887,84,151,93,132,57,34,140,647
Kelly Olynyk,C,32,TOT,78,1759,60,216,150,347,74,30,230,762
Kelly Olynyk,C,32,UTA,50,1019,36,109,80,219,37,12,132,406
Kelly Olynyk,C,32,TOR,28,740,24,107,70,128,37,18,98,356
Eugene Omoruyi,SF,26,WAS,43,393,13,68,32,35,27,5,62,207
Cedi Osman,SF,28,SAS,72,1269,86,98,35,119,36,11,107,489
Kelly Oubre Jr.,SF,28,PHI,68,2055,101,286,174,101,77,47,194,1049
Chris Paul,PG,38,GSW,58,1531,78,128,43,393,70,6,108,533
Cameron Payne,PG,29,TOT,78,1304,104,104,58,205,42,11,126,578
Cameron Payne,PG,29,MIL,47,702,52,49,37,109,22,3,73,291
Cameron Payne,PG,29,PHI,31,602,52,55,21,96,20,8,53,287
Gary Payton II,SG,31,GSW,44,680,20,83,14,48,39,18,77,240
Mãozinha Pereira,SF,23,MEM,7,122,5,13,7,2,6,4,10,48
Drew Peterson,PF,24,BOS,3,23,3,1,0,1,2,0,1,11
Filip Petrušev,C,23,TOT,3,10,0,1,1,0,0,0,1,3
Filip Petrušev,C,23,PHI,1,3,0,0,0,0,0,0,0,0
Filip Petrušev,C,23,SAC,2,7,0,1,1,0,0,0,1,3
Julian Phillips,SF,20,CHI,40,323,12,20,13,13,7,7,40,89
Jalen Pickett,SG,24,DEN,27,122,9,6,3,21,4,0,13,42
Scotty Pippen Jr.,PG,23,MEM,21,527,30,70,41,98,36,10,60,271
Mason Plumlee,C,33,LAC,46,674,0,87,70,55,14,17,68,244
Brandin Podziemski,SG,20,GSW,74,1968,90,181,50,273,61,14,122,682
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Jakob Poeltl,C,28,TOR,50,1319,0,248,59,127,35,76,149,555
Aleksej Pokusevski,PF,22,TOT,28,405,18,31,30,35,15,13,22,146
Aleksej Pokusevski,PF,22,OKC,10,60,2,2,2,5,1,1,5,12
Aleksej Pokusevski,PF,22,CHO,18,345,16,29,28,30,14,12,17,134
Jordan Poole,SG,24,WAS,78,2346,184,306,192,343,86,25,244,1356
Craig Porter Jr.,PG,23,CLE,51,649,12,104,41,118,21,15,40,285
Jontay Porter,PF,24,TOR,26,360,20,20,15,60,20,20,35,115
Michael Porter Jr.,SF,25,DEN,81,2565,220,302,92,122,42,53,148,1356
Otto Porter Jr.,SF,30,TOR,15,174,8,6,3,8,5,5,19,39
Bobby Portis,PF,28,MIL,82,2008,100,366,98,104,68,34,189,1130
Kristaps Porziņģis,C,28,BOS,57,1690,110,278,259,115,42,111,156,1145
Micah Potter,PF,25,UTA,16,186,9,10,6,6,4,6,14,53
Dwight Powell,C,32,DAL,63,836,1,71,63,84,26,20,113,208
Norman Powell,SG,30,LAC,76,1990,167,206,143,82,43,22,137,1056
Jason Preston,PG,24,UTA,7,71,0,6,0,16,2,1,3,12
Joshua Primo,SG,21,LAC,2,10,0,1,0,0,0,1,0,2
Taurean Prince,PF,29,LAL,78,2108,141,112,50,119,58,35,146,697
Payton Pritchard,PG,26,BOS,82,1825,147,150,46,281,39,6,106,787
Olivier-Maxence Prosper,PF,21,DAL,40,336,13,27,28,22,7,4,20,121
Trevelin Queen,SG,26,ORL,14,165,3,11,9,18,7,5,15,40
Neemias Queta,C,24,BOS,28,333,0,67,20,20,13,21,50,154
Immanuel Quickley,PG-SG,24,TOT,68,1985,171,217,209,331,50,10,119,1156
Immanuel Quickley,SG,24,NYK,30,720,64,88,82,74,16,3,44,450
Immanuel Quickley,PG,24,TOR,38,1265,107,129,127,257,34,7,75,706
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Lester Quinones,SG,23,GSW,37,394,32,24,20,36,6,2,44,164
Jahmi'us Ramsey,SG,22,TOR,7,121,6,12,5,8,7,0,10,47
Julius Randle,PF,29,NYK,46,1630,76,319,236,229,25,12,125,1102
Duop Reath,C,27,POR,68,1214,88,142,69,67,33,38,161,617
Austin Reaves,SG,25,LAL,82,2629,154,303,232,450,66,25,153,1300
Cam Reddish,SF,24,LAL,48,984,37,54,41,48,47,14,64,260
Paul Reed,C,24,PHI,82,1590,21,238,61,109,67,84,198,600
Naz Reid,C,24,MIN,81,1964,169,237,109,106,63,73,172,1090
Jared Rhoden,SG,24,DET,17,245,12,21,5,14,3,13,28,83
Nick Richards,C,26,CHO,67,1759,0,260,132,54,26,74,176,652
Josh Richardson,SG,30,MIA,43,1103,66,88,51,105,24,14,76,425
Duncan Robinson,SF,29,MIA,68,1905,187,117,80,192,46,16,163,875
Jerome Robinson,SG,26,GSW,22,81,2,9,7,5,1,3,5,31
Mitchell Robinson,C,25,NYK,31,768,0,73,27,18,37,35,55,173
Orlando Robinson,C,23,MIA,36,304,8,28,19,34,7,8,35,99
Jeremiah Robinson-Earl,PF,23,NOP,39,334,13,32,12,21,10,4,24,115
David Roddy,PF,22,TOT,65,1177,48,117,47,80,27,11,72,425
David Roddy,PF,22,MEM,48,1114,47,108,46,76,25,11,68,403
David Roddy,PF,22,PHO,17,63,1,9,1,4,2,0,4,22
Ryan Rollins,PG,21,TOT,13,78,3,11,13,14,10,3,8,44
Ryan Rollins,PG,21,WAS,10,66,2,11,13,11,8,3,7,41
Ryan Rollins,PG,21,MIL,3,12,1,0,0,3,2,0,1,3
Derrick Rose,PG,35,MEM,24,399,15,61,24,78,8,2,21,191
Terry Rozier,PG-SG,29,TOT,61,2040,149,293,172,342,63,21,101,1205
Terry Rozier,SG,29,CHO,30,1065,83,169,109,198,32,12,52,696
Terry Rozier,PG,29,MIA,31,975,66,124,63,144,31,9,49,509
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Rayan Rupert,SG,19,POR,39,633,28,26,19,62,12,3,56,155
D'Angelo Russell,PG,27,LAL,76,2484,226,266,159,482,69,36,156,1369
Matt Ryan,SF,26,NOP,28,390,41,8,13,18,6,1,32,152
Domantas Sabonis,C,27,SAC,82,2928,33,601,292,673,74,48,250,1593
Luka Šamanić,PF,24,UTA,43,404,13,47,44,19,5,7,32,177
Jermaine Samuels,SF,25,HOU,14,60,0,9,2,3,1,2,5,20
Adama Sanogo,PF,21,CHI,9,66,0,14,8,0,1,0,5,36
Gui Santos,PF,21,GSW,23,192,10,18,16,14,4,2,23,82
Dario Šarić,C,29,GSW,64,1098,74,107,79,144,31,10,112,515
Olivier Sarr,C,24,OKC,15,98,2,9,10,2,0,7,18,34
Marcus Sasser,PG,23,DET,71,1351,90,129,58,236,44,12,103,586
Admiral Schofield,PF,26,ORL,23,84,6,4,0,7,1,0,9,26
Dennis Schröder,PG,30,TOT,80,2486,138,265,178,488,63,17,164,1122
Dennis Schröder,PG,30,TOR,51,1559,77,170,127,313,46,8,105,698
Dennis Schröder,PG,30,BRK,29,927,61,95,51,175,17,9,59,424
Dereon Seabron,SG,23,NOP,6,55,1,3,5,5,2,1,4,14
Alperen Sengun,C,21,HOU,63,2046,33,494,244,312,76,46,211,1331
Brice Sensabaugh,SF,20,UTA,32,584,34,51,37,55,13,6,43,241
Collin Sexton,SG,25,UTA,78,2075,128,378,318,383,62,18,154,1458
Landry Shamet,SG,26,WAS,46,726,53,65,38,54,25,10,76,327
Day'Ron Sharpe,C,22,BRK,61,921,4,164,75,85,24,44,131,415
Shaedon Sharpe,SG,20,POR,32,1059,60,116,98,94,28,12,88,510
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Ben Sheppard,SG,22,IND,57,814,49,41,23,53,33,2,88,252
Pascal Siakam,PF,29,TOT,80,2657,85,596,290,342,63,25,193,1737
Pascal Siakam,PF,29,TOR,39,1354,46,279,169,190,32,10,87,865
Pascal Siakam,PF,29,IND,41,1303,39,317,121,152,31,15,106,872
Ben Simmons,PG,27,BRK,15,359,0,43,6,86,12,9,36,92
Kobi Simmons,PG,26,TOR,4,67,2,7,0,12,6,2,5,20
Anfernee Simons,SG,24,POR,46,1582,156,204,163,255,23,5,98,1039
Zavier Simpson,PG,26,MEM,7,161,5,12,3,25,7,3,11,42
Jericho Sims,C,25,NYK,45,585,0,38,16,25,8,19,45,92
Dmytro Skapintsev,C,25,NYK,2,2,0,0,0,0,0,0,0,0
Jalen Slawson,SF,24,SAC,12,37,0,4,0,2,1,1,8,8
Javonte Smart,PG,24,PHI,1,1,0,0,0,0,0,0,0,0
Marcus Smart,PG,29,MEM,20,605,42,60,43,86,41,5,53,289
Dennis Smith Jr.,PG,26,BRK,56,1059,32,115,43,203,68,12,121,369
Dru Smith,SG,26,MIA,9,131,7,8,2,14,9,3,12,39
Ish Smith,PG,35,CHO,43,741,4,62,3,145,17,4,49,139
Jabari Smith Jr.,PF,20,HOU,76,2424,138,240,150,121,52,61,200,1044
Jalen Smith,C,23,IND,61,1047,61,173,72,63,17,38,124,601
Nick Smith Jr.,SG,19,CHO,51,729,63,50,13,59,10,7,55,302
Terquavion Smith,PG,21,PHI,16,84,13,5,3,12,8,0,8,52
Jeremy Sochan,PF,20,SAS,74,2193,70,270,111,249,62,40,168,861
Pat Spencer,PG,27,GSW,6,26,0,2,0,5,0,0,1,4
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Jaden Springer,SG-PG,21,TOT,49,507,10,49,35,44,36,15,66,163
Jaden Springer,SG,21,PHI,32,377,8,38,28,35,25,11,49,128
Jaden Springer,PG,21,BOS,17,130,2,11,7,9,11,4,17,35
Lamar Stevens,PF,26,TOT,38,559,14,94,42,28,23,22,45,272
Lamar Stevens,PF,26,BOS,19,122,3,18,8,8,6,5,14,53
Lamar Stevens,PF,26,MEM,19,437,11,76,34,20,17,17,31,219
Isaiah Stewart,PF,22,DET,46,1423,67,119,64,73,17,38,99,503
Julian Strawther,SF,21,DEN,50,545,41,41,22,47,17,7,54,227
Max Strus,SF,27,CLE,70,2239,168,136,77,283,64,29,170,853
Jalen Suggs,SG,22,ORL,75,2025,153,183,118,205,106,47,205,943
Cole Swider,SF,24,MIA,18,87,10,5,2,5,1,1,4,42
Jae'Sean Tate,SF,28,HOU,65,1031,23,85,26,64,42,15,137,265
Jayson Tatum,PF,25,BOS,74,2645,229,443,414,364,75,43,145,1987
Terry Taylor,PF,24,CHI,31,188,2,18,4,10,5,2,17,46
Garrett Temple,SG,37,TOR,27,289,12,17,18,28,12,3,28,88
Dalen Terry,SG,21,CHI,59,681,17,52,25,81,27,18,81,180
Daniel Theis,C,31,TOT,60,1015,26,130,38,61,21,51,127,376
Daniel Theis,C,31,IND,1,8,0,1,0,0,0,0,1,2
Daniel Theis,C,31,LAC,59,1007,26,129,38,61,21,51,126,374
Cam Thomas,SG,22,BRK,66,2075,144,382,286,192,45,16,138,1482
Isaiah Thomas,PG,34,PHO,6,19,2,1,0,3,0,0,0,8
Amen Thompson,SF,21,HOU,62,1388,8,231,106,163,78,38,141,592
Ausar Thompson,SF,21,DET,63,1583,21,211,71,120,68,59,175,556
Klay Thompson,SF,33,GSW,77,2284,268,222,127,176,50,35,127,1375
Tristan Thompson,C,32,CLE,49,549,0,73,15,51,12,14,59,161
JT Thor,PF,21,CHO,63,781,28,52,11,29,11,27,60,199
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Matisse Thybulle,SF,26,POR,65,1487,80,46,22,90,113,49,93,354
Xavier Tillman Sr.,C-PF,25,TOT,54,974,20,101,22,77,51,44,75,284
Xavier Tillman Sr.,C,25,MEM,34,700,12,75,18,57,42,35,60,204
Xavier Tillman Sr.,PF,25,BOS,20,274,8,26,4,20,9,9,15,80
Jacob Toppin,SF,23,NYK,9,38,1,4,2,3,0,1,3,13
Obi Toppin,PF,25,IND,82,1730,102,230,77,128,47,43,143,843
Juan Toscano-Anderson,SF,30,SAC,11,53,1,2,0,4,1,1,11,7
Karl-Anthony Towns,PF,28,MIN,62,2026,136,343,255,189,43,41,204,1349
Gary Trent Jr.,SG,25,TOR,71,1994,178,183,74,119,77,10,96,974
Oscar Tshiebwe,PF,24,IND,8,42,0,10,6,2,2,1,3,26
P.J. Tucker,PF,38,TOT,31,486,13,5,3,16,16,7,54,52
P.J. Tucker,PF,38,PHI,3,66,2,0,0,0,3,2,9,6
P.J. Tucker,PF,38,LAC,28,420,11,5,3,16,13,5,45,46
Myles Turner,C,27,IND,77,2076,116,360,245,100,39,144,232,1313
Hunter Tyson,PF,23,DEN,18,48,4,4,0,2,1,0,10,20
Stanley Umude,SG,24,DET,24,307,24,13,29,11,8,7,40,127
Jonas Valančiūnas,C,31,NOP,82,1925,37,365,161,173,32,68,218,1002
Jarred Vanderbilt,PF,24,LAL,29,581,8,51,24,36,36,5,43,150
Fred VanVleet,PG,29,HOU,73,2684,227,196,197,589,101,59,183,1270
Devin Vassell,SG,23,SAS,68,2248,166,332,161,277,73,23,74,1323
Sasha Vezenkov,PF,28,SAC,42,511,45,39,12,19,20,7,42,225
Gabe Vincent,PG,27,LAL,11,218,3,12,1,21,9,0,19,34
Nikola Vučević,C,33,CHI,76,2610,92,494,106,254,50,60,190,1370
Tristan Vukcevic,C,20,WAS,10,153,10,19,17,13,5,7,28,85
Player,Pos,Age,Tm,G,MP,3P,2P,FT,AST,STL,BLK,PF,PTS
Dean Wade,PF,27,CLE,54,1108,79,17,20,43,40,25,93,291
Franz Wagner,SF,22,ORL,72,2337,94,434,271,269,76,28,168,1421
Moritz Wagner,C,26,ORL,80,1415,38,294,166,96,39,21,160,868
Ish Wainright,SF,29,TOT,11,62,7,0,2,1,4,1,8,23
Ish Wainright,SF,29,POR,7,46,6,0,2,0,2,1,4,20
Ish Wainright,SF,29,PHO,4,16,1,0,0,1,2,0,4,3
Jabari Walker,SF,21,POR,72,1700,41,193,129,71,42,22,173,638
Jarace Walker,PF,20,IND,33,340,22,23,8,40,15,11,29,120
Lonnie Walker IV,SG,25,BRK,58,1011,104,104,45,74,32,20,71,565
Cason Wallace,SG,20,OKC,82,1692,98,119,29,120,76,37,129,561
Jordan Walsh,SF,19,BOS,9,83,2,4,1,5,5,1,11,15
T.J. Warren,SF,30,MIN,11,125,2,16,3,9,4,1,11,41
P.J. Washington,PF,25,TOT,73,2221,132,222,99,141,72,59,169,939
P.J. Washington,PF,25,CHO,44,1286,79,148,67,97,38,32,112,600
P.J. Washington,PF,25,DAL,29,935,53,74,32,44,34,27,57,339
TyTy Washington Jr.,PG,22,MIL,11,56,2,4,0,5,3,0,1,14
Yuta Watanabe,SF,29,TOT,34,464,25,16,10,15,12,7,39,117
Yuta Watanabe,SF,29,PHO,29,382,24,11,10,10,9,7,34,104
Yuta Watanabe,SF,29,MEM,5,82,1,5,0,5,3,0,5,13
Lindy Waters III,SG,26,OKC,38,280,37,12,2,24,5,7,23,137
Trendon Watford,PF,23,BRK,63,856,27,137,77,81,23,19,106,432
Peyton Watson,SF,21,DEN,80,1488,45,163,71,86,42,88,143,532
Victor Wembanyama,C,20,SAS,71,2106,128,423,292,274,88,254,153,1522
Blake Wesley,SG,20,SAS,61,876,12,90,52,166,29,9,89,268
Russell Westbrook,PG,35,LAC,68,1529,42,259,110,306,74,23,121,754
